slevel,grad,Di,MAPKpp,MAPKpp[0],MAPKpp[1],MI,Scyto[0],Scyto[1],Smem[0],Smem[1],Stot,StotNative,StotNone,StotOE,StotOpt,Sves[0],Sves[1],dX,dtzero,gdm,l,maxdose,numiter,p2,p3a,p3b,p3c,p3d,p3e,p4a,p4b,p4n,p5,tp
StotNative,0.0,0.0001,,,,0.0,,,,,1.5,1.5,0.0,42.0,3.3,,,0.0001,,0.0,0.6,0.0085,1,0.89,0.00088,0.48,2.1,0.02,1.5,0.003,6.5,50,7.7,0.5
StotNative,0.025641025641,0.0001,0.260452106312,0.00236944075075,0.0023694564896,0.722135454868,1.49816439547,1.49816433698,0.00169132036732,0.00169160203597,1.5,1.5,0.0,42.0,3.3,0.000144089655935,0.000144255491564,0.0001,6.00037831488e-12,2.17948717949e-08,0.6,0.0085,1,0.89,0.00088,0.48,2.1,0.02,1.5,0.003,6.5,50,7.7,0.5
StotNative,0.0512820512821,0.0001,0.262614758186,0.00238909929753,0.00238914715426,1.09788963789,1.49619225282,1.49619210937,0.00337402335394,0.00337458475389,1.5,1.5,0.0,42.0,3.3,0.000433262046467,0.00043376765026,0.0001,1.6534006512e-11,4.35897435897e-08,0.6,0.0085,1,0.89,0.00088,0.48,2.1,0.02,1.5,0.003,6.5,50,7.7,0.5
StotNative,0.0769230769231,0.0001,0.265812598396,0.00241816769727,0.00241826310311,1.45914818478,1.49409038673,1.49409013473,0.00504761420519,0.00504845325642,1.5,1.5,0.0,42.0,3.3,0.000861201227632,0.000862209848054,0.0001,2.60751229159e-11,6.53846153846e-08,0.6,0.0085,1,0.89,0.00088,0.48,2.1,0.02,1.5,0.003,6.5,50,7.7,0.5
StotNative,0.102564102564,0.0001,0.2699831668,0.00245607845025,0.00245623538054,1.80008275665,1.4918671908,1.49186680322,0.00671165417825,0.00671276863853,1.5,1.5,0.0,42.0,3.3,0.00141996102375,0.0014216221348,0.0001,5.39879998433e-11,8.71794871795e-08,0.6,0.0085,1,0.89,0.00088,0.48,2.1,0.02,1.5,0.003,6.5,50,7.7,0.5
StotNative,0.128205128205,0.0001,0.275053938603,0.00250217246176,0.00250240350061,2.12012121361,1.48953223463,1.48953169371,0.00836576878208,0.00836715633175,1.5,1.5,0.0,42.0,3.3,0.00210034966847,0.002102796881,0.0001,5.90581975945e-11,1.08974358974e-07,0.6,0.0085,1,0.89,0.00088,0.48,2.1,0.02,1.5,0.003,6.5,50,7.7,0.5
StotNative,0.153846153846,0.0001,0.280945674187,0.00255572972862,0.00255604571045,2.41633160779,1.48709584716,1.48709513435,0.0100096518798,0.0100113100887,1.5,1.5,0.0,42.0,3.3,0.00289235333989,0.00289570318494,0.0001,7.58797715633e-11,1.30769230769e-07,0.6,0.0085,1,0.89,0.00088,0.48,2.1,0.02,1.5,0.003,6.5,50,7.7,0.5
StotNative,0.179487179487,0.0001,0.287575355605,0.00261599584552,0.00261640591298,2.68783717461,1.48456873952,1.48456783882,0.0116430661727,0.0116449925487,1.5,1.5,0.0,42.0,3.3,0.00378550567491,0.00378985725414,0.0001,8.91267351328e-11,1.52564102564e-07,0.6,0.0085,1,0.89,0.00088,0.48,2.1,0.02,1.5,0.003,6.5,50,7.7,0.5
StotNative,0.205128205128,0.0001,0.294859106128,0.00268220857396,0.00268272021893,2.93443438858,1.48196164376,1.48196054286,0.013265840364,0.0132680323806,1.5,1.5,0.0,42.0,3.3,0.0047692525998,0.00477468803326,0.0001,1.07330107302e-10,1.74358974359e-07,0.6,0.0085,1,0.89,0.00088,0.48,2.1,0.02,1.5,0.003,6.5,50,7.7,0.5
StotNative,0.230769230769,0.0001,0.302714350357,0.00275361751687,0.00275423657516,3.15598344129,1.47928504972,1.47928373581,0.0148778643791,0.01488031946,1.5,1.5,0.0,42.0,3.3,0.00583322268483,0.00583980794315,0.0001,1.30118317978e-10,1.96153846154e-07,0.6,0.0085,1,0.89,0.00088,0.48,2.1,0.02,1.5,0.003,6.5,50,7.7,0.5
